,seasonal_vaccine
602,1.0
603,0.1
604,0.1
605,0.5
606,0.1
607,0.1
608,0.4
609,0.7
610,0.1
611,0.2
612,0.9
613,0.6
614,0.6
615,0.2
616,0.5
617,0.7
618,0.9
619,0.7
620,0.3
621,0.5
622,0.2
623,0.5
624,0.2
625,1.0
626,0.8
627,0.0
628,0.1
629,0.1
630,0.8
631,0.4
632,0.3
633,0.1
634,0.6
635,0.5
636,0.1
637,0.6
638,0.3
639,1.0
640,0.9
641,0.3
642,0.2
643,0.9
644,0.9
645,0.4
646,0.1
647,0.8
648,0.3
649,0.7
650,0.3
651,0.8
652,0.8
653,0.6
654,0.9
655,0.5
656,0.2
657,0.4
658,0.5
659,0.6
660,0.4
661,0.7
662,0.1
663,0.8
664,0.4
665,0.2
666,0.8
667,0.2
668,1.0
669,0.3
670,0.6
671,0.1
672,0.2
673,0.9
674,0.7
675,0.2
676,0.6
677,0.4
678,0.9
679,0.9
680,0.9
681,0.3
682,0.2
683,0.0
684,0.8
685,0.8
686,0.1
687,0.3
688,0.7
689,0.1
690,1.0
691,0.8
692,0.8
693,0.7
694,0.4
695,0.8
696,0.2
697,0.2
698,0.9
699,0.2
700,0.1
701,0.7
702,1.0
703,0.2
704,0.2
705,0.9
706,0.3
707,0.7
708,0.2
709,0.2
710,0.4
711,0.2
712,1.0
713,0.2
714,0.3
715,0.7
716,0.3
717,0.6
718,0.4
719,0.3
720,0.3
721,0.1
722,0.3
723,0.7
724,0.6
725,0.6
726,0.9
727,0.2
728,0.7
729,0.1
730,0.1
731,0.2
732,0.3
733,0.2
734,0.9
735,0.9
736,0.1
737,0.0
738,0.0
739,0.1
740,0.2
741,0.6
742,0.9
743,0.9
744,0.2
745,0.2
746,0.9
747,0.5
748,0.2
749,0.4
750,0.2
751,0.4
752,0.1
753,0.8
754,0.1
755,0.4
756,0.3
757,0.6
758,0.9
759,0.1
760,0.2
761,0.4
762,0.6
763,0.9
764,0.6
765,0.5
766,0.3
767,0.4
768,0.1
769,0.5
770,0.3
771,0.6
772,0.3
773,0.7
774,0.8
775,0.2
776,0.8
777,0.9
778,0.8
779,0.3
780,0.9
781,0.9
782,0.7
783,0.3
784,0.7
785,0.5
786,0.9
787,0.8
788,0.2
789,0.2
790,0.1
791,0.6
792,0.9
793,0.9
794,0.3
795,0.7
796,0.5
797,0.0
798,0.2
799,0.9
800,0.2
801,0.3
802,0.6
803,0.2
804,0.5
805,0.3
806,0.5
807,0.5
808,0.3
809,0.8
810,0.0
811,0.9
812,0.1
813,0.1
814,0.4
815,0.2
816,0.3
817,0.5
818,0.3
819,0.6
820,1.0
821,0.8
822,0.8
823,0.1
824,0.1
825,1.0
826,0.4
827,0.1
828,0.8
829,0.3
830,0.9
831,0.4
832,0.8
833,0.2
834,1.0
835,0.2
836,0.7
837,0.2
838,0.1
839,0.6
840,0.1
841,0.9
842,0.8
843,0.3
844,0.6
845,0.9
846,0.3
847,0.3
848,0.3
849,0.8
850,0.9
851,0.2
852,0.7
853,0.8
854,0.8
855,0.6
856,0.5
857,0.5
858,0.3
859,0.3
860,0.7
861,1.0
862,0.1
863,0.7
864,0.1
865,0.0
866,0.1
867,0.5
868,0.1
869,0.2
870,0.5
871,0.4
872,0.6
873,0.6
874,0.1
875,0.2
876,0.2
877,0.5
878,0.3
879,0.8
880,0.7
881,0.3
882,0.5
883,0.3
884,0.8
885,0.0
886,0.1
887,0.7
888,0.1
889,0.3
890,0.3
891,0.2
892,0.9
893,0.5
894,0.7
895,0.9
896,0.1
897,0.4
898,0.6
899,0.3
900,0.6
901,0.7
902,0.7
903,0.6
904,0.1
905,0.6
906,1.0
907,0.4
908,1.0
909,0.0
910,0.4
911,0.5
912,0.5
913,0.7
914,0.5
915,1.0
916,0.9
917,0.9
918,0.4
919,0.1
920,0.9
921,0.8
922,0.0
923,0.8
924,0.3
925,0.2
926,0.7
927,0.2
928,0.3
929,0.9
930,0.1
931,0.3
932,0.3
933,0.6
934,0.6
935,0.6
936,0.1
937,0.5
938,0.0
939,0.4
940,0.3
941,0.1
942,0.5
943,0.7
944,0.9
945,0.3
946,0.1
947,0.6
948,0.3
949,0.3
950,0.2
951,0.5
952,0.1
953,0.2
954,0.0
955,0.2
956,0.9
957,0.1
958,0.6
959,0.8
960,0.2
961,1.0
962,0.9
963,0.9
964,0.9
965,0.2
966,0.2
967,0.6
968,0.9
969,0.9
970,0.2
971,0.2
972,0.5
973,0.9
974,0.0
975,0.9
976,0.7
977,0.3
978,0.0
979,0.4
980,0.0
981,0.8
982,0.9
983,0.9
984,0.9
985,0.4
986,0.6
987,0.5
988,0.5
989,0.7
990,0.9
991,0.3
992,0.2
993,0.5
994,0.2
995,0.2
996,0.0
997,0.1
998,0.8
999,0.9
1000,0.2
1001,0.7
1002,0.2
1003,0.4
1004,0.4
1005,0.1
1006,0.0
1007,0.1
1008,0.8
1009,0.6
1010,0.1
1011,0.5
1012,0.1
1013,0.3
1014,0.2
1015,0.3
1016,0.9
1017,0.2
1018,0.5
1019,0.3
1020,0.9
1021,0.5
1022,0.1
1023,0.8
1024,0.9
1025,0.9
1026,0.3
1027,0.5
1028,0.4
1029,0.3
1030,0.7
1031,1.0
1032,0.7
1033,0.5
1034,0.9
1035,0.6
1036,0.8
1037,0.3
1038,0.8
1039,0.8
1040,0.3
1041,0.1
1042,0.9
1043,0.4
1044,0.2
1045,0.7
1046,0.1
1047,0.8
1048,1.0
1049,0.2
1050,0.1
1051,0.8
1052,0.1
1053,0.8
1054,0.8
1055,0.1
1056,0.6
1057,0.6
1058,0.6
1059,0.9
1060,0.8
1061,0.0
1062,0.4
1063,0.7
1064,0.7
1065,0.8
1066,0.4
1067,0.1
1068,0.2
1069,0.1
1070,0.5
1071,0.1
1072,0.2
1073,0.8
1074,0.1
1075,0.9
1076,0.6
1077,0.2
1078,0.3
1079,0.1
1080,0.1
1081,0.1
1082,0.9
1083,0.7
1084,0.4
1085,0.6
1086,0.2
1087,0.2
1088,0.8
1089,0.5
1090,0.3
1091,0.0
1092,0.1
1093,0.2
1094,0.1
1095,0.9
1096,0.0
1097,0.9
1098,0.2
1099,0.8
1100,0.8
1101,0.5
1102,0.9
1103,0.2
1104,0.1
1105,0.2
1106,0.5
1107,0.4
1108,0.4
1109,0.8
1110,0.3
1111,0.9
1112,0.3
1113,0.6
1114,0.3
1115,0.3
1116,0.2
1117,0.9
1118,0.2
1119,0.7
1120,0.1
1121,0.4
1122,0.2
1123,0.3
1124,0.5
1125,0.4
1126,0.3
1127,0.9
1128,0.7
1129,1.0
1130,0.9
1131,0.4
1132,0.1
1133,0.4
1134,0.4
1135,0.8
1136,0.6
1137,0.9
1138,0.8
1139,0.2
1140,0.5
1141,0.9
1142,0.9
1143,0.1
1144,0.2
1145,0.9
1146,0.2
1147,0.7
1148,0.4
1149,0.8
1150,0.9
1151,1.0
1152,1.0
1153,0.8
1154,0.3
1155,0.3
1156,0.5
1157,0.4
1158,0.6
1159,0.8
1160,0.4
1161,0.9
1162,0.4
1163,0.0
1164,0.5
1165,0.0
1166,0.1
1167,0.8
1168,0.5
1169,0.0
1170,0.5
1171,0.8
1172,0.6
1173,0.1
1174,0.7
1175,0.3
1176,0.0
1177,0.2
1178,0.1
1179,0.2
1180,0.7
1181,0.6
1182,0.1
1183,0.3
1184,0.6
1185,0.1
1186,0.1
1187,0.3
1188,0.7
1189,0.5
1190,0.1
1191,0.0
1192,0.4
1193,0.9
1194,0.1
1195,0.2
1196,0.2
1197,0.2
1198,0.3
1199,0.6
1200,1.0
1201,0.7
1202,0.2
1203,0.7
1204,0.7
1205,0.5
1206,0.2
1207,0.3
1208,0.4
1209,0.4
1210,0.5
1211,1.0
1212,0.5
1213,0.9
1214,0.6
1215,0.5
1216,1.0
1217,0.0
1218,0.0
1219,0.2
1220,0.1
1221,0.9
1222,0.9
1223,0.1
1224,1.0
1225,0.1
1226,0.2
1227,0.7
1228,0.9
1229,0.6
1230,0.7
1231,0.2
1232,0.1
1233,0.1
1234,0.2
1235,0.2
1236,0.8
1237,0.4
1238,0.3
1239,0.1
1240,0.9
1241,0.2
1242,0.5
1243,0.9
1244,0.5
1245,0.9
1246,0.6
1247,0.7
1248,0.8
1249,0.8
1250,0.2
1251,0.9
1252,0.1
1253,0.7
1254,0.2
1255,1.0
1256,0.1
1257,0.0
1258,0.1
1259,0.8
1260,0.1
1261,0.5
1262,0.9
1263,0.2
1264,0.8
1265,0.4
1266,0.8
1267,0.3
1268,0.1
1269,0.1
1270,0.1
1271,0.4
1272,1.0
1273,0.1
1274,0.3
1275,0.8
1276,1.0
1277,0.2
1278,0.9
1279,0.2
1280,0.5
1281,0.4
1282,0.4
1283,0.6
1284,0.4
1285,0.0
1286,0.1
1287,0.9
1288,0.7
1289,0.0
1290,0.3
1291,0.8
1292,0.8
1293,0.1
1294,0.0
1295,0.1
1296,0.2
1297,0.7
1298,0.4
1299,0.2
1300,0.6
1301,0.8
1302,0.5
1303,0.1
1304,0.6
1305,0.9
1306,0.8
1307,0.1
1308,0.7
1309,0.9
1310,0.3
1311,0.7
1312,0.1
1313,0.0
1314,0.4
1315,0.4
1316,0.5
1317,0.4
1318,0.7
1319,0.1
1320,0.7
1321,1.0
1322,0.7
1323,0.9
1324,0.1
1325,0.6
1326,0.0
1327,0.6
1328,0.1
1329,0.3
1330,0.7
1331,0.1
1332,0.4
1333,0.9
1334,0.9
1335,0.2
1336,0.9
1337,0.3
1338,0.6
1339,0.5
1340,0.7
1341,0.1
1342,0.9
1343,0.2
1344,0.7
1345,0.7
1346,0.2
1347,0.0
1348,0.3
1349,0.9
1350,0.8
1351,0.1
1352,0.4
1353,0.2
1354,0.2
1355,0.3
1356,0.2
1357,0.6
1358,0.1
1359,0.5
1360,0.9
1361,0.1
1362,0.5
1363,0.7
1364,0.6
1365,0.5
1366,0.2
1367,0.5
1368,0.2
1369,0.6
1370,0.3
1371,0.7
1372,1.0
1373,0.2
1374,0.8
1375,0.7
1376,0.0
1377,0.0
1378,0.3
1379,0.8
1380,0.9
1381,0.6
1382,0.2
1383,0.7
1384,0.2
1385,0.1
1386,0.4
1387,0.5
1388,0.9
1389,0.8
1390,0.0
1391,0.6
1392,0.1
1393,0.2
1394,0.9
1395,0.3
1396,0.9
1397,0.9
1398,0.2
1399,0.4
1400,0.2
1401,0.5
1402,0.2
1403,1.0
1404,0.6
1405,0.6
1406,0.8
1407,0.2
1408,0.3
1409,0.3
1410,0.2
1411,0.1
1412,0.5
1413,0.7
1414,0.9
1415,0.0
1416,0.1
1417,0.3
1418,0.5
1419,0.5
1420,0.4
1421,0.0
1422,0.9
1423,0.2
1424,0.1
1425,0.9
1426,0.9
1427,0.3
1428,1.0
1429,0.9
1430,0.1
1431,0.8
1432,1.0
1433,0.9
1434,0.0
1435,0.1
1436,0.2
1437,0.9
1438,0.4
1439,0.1
1440,0.4
1441,0.4
1442,0.2
1443,0.8
1444,0.6
1445,0.4
1446,0.1
1447,0.1
1448,0.7
1449,0.4
1450,0.1
1451,0.9
1452,0.8
1453,0.2
1454,0.8
1455,0.9
1456,0.4
1457,0.7
1458,0.3
1459,1.0
1460,0.5
1461,0.8
1462,0.1
1463,0.5
1464,0.4
1465,0.7
1466,0.1
1467,0.2
1468,0.9
1469,0.0
1470,0.2
1471,0.9
1472,0.2
1473,0.3
1474,0.3
1475,0.4
1476,0.1
1477,0.1
1478,0.3
1479,0.3
1480,0.3
1481,0.3
1482,0.1
1483,0.4
1484,0.0
1485,0.3
1486,0.9
1487,0.5
1488,1.0
1489,0.9
1490,0.4
1491,0.9
1492,0.5
1493,0.2
1494,0.2
1495,0.5
1496,0.9
1497,0.1
1498,0.3
1499,0.3
1500,0.7
1501,0.3
1502,0.6
1503,0.2
1504,0.5
1505,0.8
1506,0.7
1507,0.2
1508,0.7
1509,0.3
1510,0.1
1511,0.6
1512,0.1
1513,0.3
1514,0.2
1515,0.8
1516,0.9
1517,0.1
1518,0.4
1519,0.1
1520,1.0
1521,0.6
1522,0.8
1523,0.0
1524,0.9
1525,0.3
1526,0.3
1527,1.0
1528,0.3
1529,0.0
1530,0.2
1531,0.8
1532,0.4
1533,0.2
1534,0.1
1535,0.6
1536,0.3
1537,0.8
1538,0.6
1539,0.0
1540,0.2
1541,0.5
1542,0.4
1543,0.8
1544,0.8
1545,0.3
1546,0.9
1547,0.1
1548,0.4
1549,0.5
1550,0.1
1551,0.1
1552,0.9
1553,0.1
1554,0.5
1555,0.2
1556,0.3
1557,0.8
1558,0.8
1559,0.0
1560,0.6
1561,0.2
1562,0.2
1563,0.9
1564,0.4
1565,0.7
1566,0.5
1567,0.9
1568,0.6
1569,0.6
1570,0.1
1571,0.8
1572,0.9
1573,0.2
1574,0.0
1575,0.2
1576,0.2
1577,0.4
1578,0.5
1579,0.3
1580,0.3
1581,0.2
1582,0.0
1583,0.0
1584,0.9
1585,0.2
1586,0.2
1587,0.9
1588,0.5
1589,0.5
1590,0.0
1591,0.7
1592,0.3
1593,0.3
1594,0.1
1595,0.2
1596,1.0
1597,0.3
1598,0.1
1599,0.0
1600,0.7
1601,1.0
1602,0.1
1603,0.3
1604,0.9
1605,0.6
1606,0.3
1607,0.5
1608,1.0
1609,0.1
1610,0.2
1611,0.1
1612,0.2
1613,0.9
1614,1.0
1615,0.5
1616,0.8
1617,1.0
1618,0.8
1619,0.5
1620,0.7
1621,0.3
1622,0.5
1623,0.3
1624,0.1
1625,0.1
1626,0.4
1627,0.1
1628,0.2
1629,0.1
1630,0.1
1631,0.2
1632,0.9
1633,0.4
1634,0.9
1635,0.2
1636,0.9
1637,0.5
1638,0.7
1639,0.6
1640,0.5
1641,0.5
1642,0.0
1643,0.9
1644,0.4
1645,0.5
1646,0.7
1647,0.1
1648,0.4
1649,0.8
1650,0.1
1651,0.5
1652,1.0
1653,0.7
1654,0.4
1655,1.0
1656,0.9
1657,1.0
1658,0.1
1659,0.1
1660,0.4
1661,0.9
1662,0.0
1663,0.7
1664,0.2
1665,0.1
1666,0.1
1667,0.1
1668,0.4
1669,0.5
1670,0.4
1671,0.0
1672,0.3
1673,0.3
1674,1.0
1675,0.2
1676,0.1
1677,0.3
1678,0.9
1679,0.1
1680,0.9
1681,0.6
1682,0.2
1683,0.9
1684,0.4
1685,0.5
1686,1.0
1687,0.2
1688,0.8
1689,0.3
1690,0.4
1691,0.1
1692,0.9
1693,0.9
1694,0.0
1695,0.3
1696,0.5
1697,0.6
1698,0.1
1699,0.2
1700,0.3
1701,1.0
1702,0.2
1703,0.9
1704,0.2
1705,0.8
1706,0.2
1707,1.0
1708,0.1
1709,0.3
1710,0.3
1711,0.5
1712,0.8
1713,0.9
1714,0.6
1715,0.3
1716,0.1
1717,0.1
1718,0.1
1719,0.5
1720,0.3
1721,0.9
1722,0.0
1723,0.8
1724,0.8
1725,0.1
1726,0.3
1727,0.5
1728,0.9
1729,0.1
1730,0.3
1731,0.1
1732,0.1
1733,1.0
1734,0.9
1735,0.8
1736,0.9
1737,0.3
1738,0.1
1739,0.2
1740,0.5
1741,0.3
1742,0.5
1743,0.3
1744,0.2
1745,0.2
1746,0.4
1747,0.4
1748,0.9
1749,0.4
1750,0.6
1751,0.5
1752,0.0
1753,0.1
1754,0.2
1755,0.2
1756,0.1
1757,0.6
1758,0.5
1759,0.2
1760,0.7
1761,0.4
1762,0.1
1763,0.2
1764,0.9
1765,0.4
1766,0.2
1767,0.4
1768,0.7
1769,0.1
1770,0.0
1771,0.5
1772,0.5
1773,0.4
1774,0.5
1775,0.8
1776,0.6
1777,0.8
1778,0.1
1779,0.1
1780,0.0
1781,0.7
1782,0.6
1783,0.5
1784,0.7
1785,0.6
1786,0.1
1787,0.3
1788,0.1
1789,0.9
1790,0.2
1791,0.3
1792,0.8
1793,0.3
1794,0.5
1795,0.3
1796,0.5
1797,0.1
1798,0.1
1799,0.9
1800,0.1
1801,0.7
1802,0.1
1803,0.7
1804,0.9
1805,0.3
1806,0.5
1807,0.3
1808,0.2
1809,0.5
1810,0.2
1811,0.8
1812,0.3
1813,0.2
1814,0.9
1815,0.6
1816,0.2
1817,0.3
1818,0.2
1819,0.1
1820,0.5
1821,0.6
1822,0.1
1823,0.9
1824,0.1
1825,0.0
1826,0.2
1827,0.0
1828,0.2
1829,0.8
1830,0.4
1831,0.9
1832,0.1
1833,1.0
1834,0.7
1835,0.1
1836,0.4
1837,0.6
1838,0.8
1839,0.2
1840,0.5
1841,0.1
1842,0.3
1843,0.5
1844,0.9
1845,0.4
1846,0.2
1847,0.7
1848,0.3
1849,0.1
1850,0.9
1851,0.5
1852,0.1
1853,0.7
1854,0.9
1855,0.2
1856,0.2
1857,0.1
1858,0.5
1859,0.7
1860,0.2
1861,0.5
1862,0.7
1863,0.3
1864,0.2
1865,0.1
1866,1.0
1867,0.4
1868,0.7
1869,0.1
1870,1.0
1871,0.0
1872,0.5
1873,0.6
1874,0.4
1875,0.6
1876,0.6
1877,0.7
1878,0.4
1879,0.2
1880,0.7
1881,0.2
1882,0.9
1883,0.1
1884,1.0
1885,1.0
1886,0.9
1887,0.2
1888,0.6
1889,0.3
1890,0.8
1891,0.2
1892,0.2
1893,0.2
1894,0.8
1895,0.5
1896,0.2
1897,0.2
1898,0.1
1899,0.3
1900,0.1
1901,0.4
1902,0.8
1903,0.2
1904,0.3
1905,0.8
1906,0.3
1907,0.2
1908,0.1
1909,0.4
1910,0.1
1911,0.0
1912,0.6
1913,0.5
1914,0.9
1915,0.8
1916,0.4
1917,0.5
1918,0.2
1919,0.8
1920,0.8
1921,0.5
1922,0.0
1923,1.0
1924,0.4
1925,0.3
1926,0.6
1927,0.4
1928,0.9
1929,0.5
1930,0.7
1931,0.2
1932,0.8
1933,0.6
1934,0.5
1935,0.6
1936,0.3
1937,0.6
1938,0.4
1939,0.2
1940,0.3
1941,0.5
1942,0.3
1943,0.3
1944,0.8
1945,0.0
1946,0.7
1947,0.9
1948,0.7
1949,0.9
1950,0.1
1951,0.9
1952,0.0
1953,0.2
1954,0.5
1955,0.2
1956,0.4
1957,0.6
1958,0.3
1959,0.1
1960,0.7
1961,0.3
1962,0.8
1963,0.1
1964,0.1
1965,0.5
1966,0.7
1967,0.1
1968,0.9
1969,0.7
1970,1.0
1971,0.3
1972,0.4
1973,0.3
1974,0.9
1975,0.9
1976,0.4
1977,0.1
1978,0.2
1979,0.9
1980,0.1
1981,0.8
1982,0.9
1983,0.5
1984,0.6
1985,1.0
1986,0.8
1987,0.7
1988,0.5
1989,0.5
1990,0.5
1991,0.7
1992,0.2
1993,0.9
1994,0.2
1995,0.3
1996,0.7
1997,0.8
1998,0.8
1999,0.1
2000,0.1
2001,0.2
2002,0.0
2003,0.9
2004,0.9
2005,0.2
2006,0.3
2007,0.3
2008,0.9
2009,0.1
2010,0.6
2011,0.4
2012,0.1
2013,0.1
2014,0.4
2015,0.5
2016,0.9
2017,0.7
2018,0.9
2019,0.3
2020,0.2
2021,0.1
2022,0.8
2023,0.5
2024,0.4
2025,0.1
2026,0.2
2027,0.4
2028,0.4
2029,0.2
2030,0.6
2031,0.9
2032,0.7
2033,0.5
2034,0.3
2035,0.1
2036,0.2
2037,0.8
2038,0.9
2039,0.2
2040,0.9
2041,0.9
2042,0.4
2043,0.4
2044,0.7
2045,0.2
2046,0.1
2047,0.6
2048,0.6
2049,0.2
2050,0.6
2051,0.0
2052,0.5
2053,0.2
2054,0.6
2055,0.8
2056,0.6
2057,0.7
2058,0.7
2059,0.8
2060,0.4
2061,0.1
2062,0.4
2063,0.6
2064,0.8
2065,0.4
2066,0.2
2067,0.9
2068,0.4
2069,0.5
2070,0.4
2071,0.4
2072,0.9
2073,0.1
2074,0.8
2075,1.0
2076,0.1
2077,0.4
2078,0.4
2079,0.2
2080,0.1
2081,0.1
2082,0.4
2083,0.8
2084,1.0
2085,0.6
2086,0.9
2087,0.0
2088,0.2
2089,0.0
2090,0.9
2091,0.9
2092,0.3
2093,0.1
2094,0.1
2095,0.2
2096,0.8
2097,0.9
2098,0.1
2099,0.8
2100,0.3
2101,0.2
2102,0.9
2103,0.2
2104,0.8
2105,0.2
2106,0.4
2107,0.2
2108,0.2
2109,0.5
2110,0.3
2111,0.2
2112,0.6
2113,0.1
2114,0.2
2115,0.2
2116,0.7
2117,1.0
2118,0.4
2119,0.4
2120,0.9
2121,0.2
2122,0.2
2123,0.5
2124,0.1
2125,0.4
2126,0.5
2127,0.7
2128,0.2
2129,0.6
2130,0.9
2131,0.8
2132,0.8
2133,0.4
2134,0.2
2135,0.1
2136,0.8
2137,0.2
2138,0.2
