,h1n1_vaccine
282,0.4
283,0.0
284,0.3
285,0.3
286,0.1
287,0.1
288,0.1
289,0.3
290,0.0
291,0.0
292,0.5
293,0.1
294,0.1
295,0.0
296,0.0
297,0.1
298,0.3
299,0.7
300,0.0
301,0.0
302,0.1
303,0.1
304,0.1
305,0.4
306,0.1
307,0.0
308,0.1
309,0.2
310,0.4
311,0.1
312,0.8
313,0.2
314,0.2
315,0.2
316,0.1
317,0.1
318,0.1
319,0.1
320,0.1
321,0.3
322,0.1
323,0.1
324,0.2
325,0.2
326,0.3
327,0.0
328,0.1
329,0.2
330,0.6
331,0.0
332,0.8
333,0.1
334,0.1
335,0.1
336,0.5
337,0.0
338,0.1
339,0.0
340,0.6
341,0.1
342,0.3
343,0.1
344,0.1
345,0.1
346,0.8
347,0.0
348,0.1
349,0.0
350,0.0
351,0.9
352,0.1
353,0.0
354,0.1
355,0.1
356,0.1
357,0.3
358,0.1
359,0.0
360,0.4
361,0.9
362,0.6
363,0.0
364,0.0
365,0.1
366,0.0
367,0.1
368,0.7
369,0.6
370,0.0
371,0.2
372,0.3
373,0.1
374,0.0
375,0.2
376,0.1
377,0.9
378,0.0
379,0.1
380,0.1
381,0.2
382,0.1
383,0.3
384,0.5
385,0.1
386,0.2
387,0.0
388,0.1
389,0.1
390,0.5
391,0.5
392,0.2
393,0.1
394,0.1
395,0.1
396,0.0
397,0.3
398,0.1
399,0.5
400,0.6
401,0.1
402,0.1
403,0.1
404,0.0
405,0.2
406,0.1
407,0.1
408,0.6
409,0.1
410,0.1
411,0.2
412,0.1
413,0.4
414,0.0
415,0.0
416,0.1
417,0.0
418,0.1
419,0.4
420,0.1
421,0.2
422,0.6
423,0.1
424,0.0
425,0.5
426,0.1
427,0.5
428,0.2
429,0.1
430,0.1
431,0.2
432,0.1
433,0.9
434,0.6
435,0.1
436,0.3
437,0.0
438,0.5
439,0.1
440,0.1
441,0.2
442,0.3
443,0.7
444,0.1
445,0.0
446,0.2
447,0.6
448,0.2
449,0.0
450,0.0
451,0.1
452,0.0
453,0.2
454,0.3
455,0.2
456,0.8
457,0.2
458,0.4
459,0.2
460,0.1
461,0.1
462,0.4
463,0.3
464,0.0
465,0.1
466,0.2
467,0.1
468,0.0
469,0.6
470,0.9
471,0.1
472,0.1
473,0.3
474,0.0
475,0.6
476,0.1
477,0.0
478,0.5
479,0.1
480,0.1
481,0.1
482,0.1
483,0.5
484,0.2
485,0.4
486,0.0
487,0.1
488,0.0
489,0.3
490,0.1
491,0.9
492,0.0
493,0.3
494,0.6
495,0.0
496,0.1
497,0.0
498,0.1
499,0.1
500,0.1
501,0.8
502,0.1
503,0.3
504,0.1
505,0.6
506,0.6
507,0.0
508,0.1
509,0.2
510,0.1
511,0.7
512,0.3
513,0.1
514,0.1
515,0.2
516,0.0
517,0.2
518,0.2
519,0.0
520,0.1
521,0.4
522,0.7
523,0.2
524,0.4
525,0.1
526,0.3
527,0.1
528,0.9
529,0.1
530,0.4
531,0.4
532,0.3
533,0.1
534,0.1
535,0.1
536,0.0
537,0.0
538,0.1
539,0.8
540,0.2
541,0.1
542,0.1
543,0.1
544,0.1
545,0.4
546,0.1
547,0.9
548,0.1
549,0.5
550,0.4
551,0.4
552,0.6
553,0.1
554,0.1
555,0.2
556,0.1
557,0.1
558,0.1
559,0.2
560,0.2
561,0.0
562,0.7
563,0.0
564,0.0
565,0.0
566,0.0
567,0.1
568,0.2
569,0.0
570,0.1
571,0.1
572,0.1
573,0.2
574,0.0
575,0.1
576,0.0
577,0.3
578,0.1
579,0.1
580,0.3
581,0.6
582,0.3
583,0.0
584,0.8
585,0.0
586,0.2
587,0.0
588,0.3
589,0.1
590,0.0
591,0.1
592,0.2
593,0.2
594,0.0
595,0.2
596,0.0
597,0.1
598,0.0
599,0.1
600,0.7
601,0.1
602,0.6
603,0.0
604,0.1
605,0.2
606,0.1
607,0.0
608,0.2
609,0.3
610,0.1
611,0.2
612,0.5
613,0.3
614,0.0
615,0.2
616,0.1
617,0.3
618,0.6
619,0.1
620,0.2
621,0.1
622,0.1
623,0.0
624,0.1
625,0.2
626,0.7
627,0.0
628,0.2
629,0.1
630,0.3
631,0.2
632,0.3
633,0.0
634,0.2
635,0.0
636,0.0
637,0.3
638,0.1
639,0.8
640,0.7
641,0.1
642,0.1
643,0.1
644,0.8
645,0.2
646,0.0
647,0.2
648,0.2
649,0.3
650,0.1
651,0.2
652,0.3
653,0.2
654,0.0
655,0.2
656,0.1
657,0.0
658,0.2
659,0.5
660,0.2
661,0.2
662,0.1
663,0.0
664,0.3
665,0.0
666,0.8
667,0.0
668,0.2
669,0.6
670,0.0
671,0.0
672,0.1
673,0.1
674,0.1
675,0.4
676,0.2
677,0.1
678,0.1
679,0.3
680,0.4
681,0.1
682,0.1
683,0.0
684,0.1
685,0.6
686,0.0
687,0.0
688,0.6
689,0.1
690,0.9
691,0.4
692,0.1
693,0.1
694,0.3
695,0.1
696,0.1
697,0.5
698,0.9
699,0.1
700,0.0
701,0.1
702,0.8
703,0.1
704,0.1
705,0.2
706,0.0
707,0.6
708,0.1
709,0.1
710,0.1
711,0.4
712,0.6
713,0.2
714,0.2
715,0.3
716,0.1
717,0.2
718,0.2
719,0.1
720,0.1
721,0.0
722,0.6
723,0.1
724,0.3
725,0.3
726,0.1
727,0.0
728,0.3
729,0.0
730,0.1
731,0.1
732,0.3
733,0.1
734,0.8
735,0.2
736,0.0
737,0.1
738,0.0
739,0.1
740,0.0
741,0.2
742,0.2
743,0.1
744,0.0
745,0.0
746,0.1
747,0.2
748,0.1
749,0.2
750,0.0
751,0.1
752,0.0
753,0.7
754,0.1
755,0.0
756,0.1
757,0.5
758,0.7
759,0.0
760,0.1
761,0.1
762,0.0
763,0.9
764,0.1
765,0.3
766,0.1
767,0.2
768,0.0
769,0.1
770,0.1
771,0.0
772,0.2
773,0.2
774,0.6
775,0.4
776,0.5
777,0.5
778,0.0
779,0.1
780,0.2
781,0.8
782,0.8
783,0.0
784,0.4
785,0.0
786,0.1
787,0.4
788,0.2
789,0.0
790,0.2
791,0.0
792,0.3
793,0.1
794,0.1
795,0.1
796,0.1
797,0.0
798,0.1
799,0.4
800,0.1
801,0.1
802,0.2
803,0.5
804,0.3
805,0.1
806,0.2
807,0.4
808,0.5
809,0.4
810,0.0
811,0.8
812,0.0
813,0.0
814,0.0
815,0.1
816,0.0
817,0.1
818,0.1
819,0.5
820,0.1
821,0.2
822,0.1
823,0.1
824,0.1
825,0.2
826,0.2
827,0.1
828,0.1
829,0.2
830,0.7
831,0.3
832,0.3
833,0.6
834,0.7
835,0.1
836,0.5
837,0.1
838,0.1
839,0.7
840,0.1
841,0.1
842,0.1
843,0.1
844,0.3
845,0.1
846,0.1
847,0.2
848,0.1
849,0.1
850,0.2
851,0.1
852,0.2
853,0.3
854,0.4
855,0.2
856,0.2
857,0.2
858,0.1
859,0.2
860,0.2
861,0.5
862,0.0
863,0.4
864,0.0
865,0.0
866,0.0
867,0.2
868,0.0
869,0.0
870,0.2
871,0.1
872,0.1
873,0.1
874,0.1
875,0.1
876,0.1
877,0.6
878,0.2
879,0.7
880,0.0
881,0.1
882,0.1
883,0.3
884,0.4
885,0.0
886,0.1
887,0.3
888,0.0
889,0.1
890,0.1
891,0.0
892,0.7
893,0.1
894,0.0
895,0.8
896,0.0
897,0.0
898,0.4
899,0.1
900,0.6
901,0.2
902,0.4
903,0.3
904,0.1
905,0.0
906,0.8
907,0.1
908,0.1
909,0.0
910,0.3
911,0.2
912,0.3
913,0.4
914,0.1
915,0.6
916,0.2
917,0.2
918,0.1
919,0.0
920,0.8
921,0.0
922,0.0
923,0.3
924,0.2
925,0.0
926,0.4
927,0.1
928,0.1
929,0.2
930,0.1
931,0.1
932,0.0
933,0.8
934,0.7
935,0.3
936,0.0
937,0.1
938,0.1
939,0.1
940,0.2
941,0.0
942,0.0
943,0.1
944,0.3
945,0.1
946,0.0
947,0.4
948,0.1
949,0.1
950,0.6
951,0.0
952,0.0
953,0.7
954,0.2
955,0.0
956,0.2
957,0.1
958,0.8
959,0.1
960,0.1
961,0.9
962,0.2
963,0.4
964,0.4
965,0.0
966,0.0
967,0.0
968,0.6
969,0.3
970,0.1
971,0.2
972,0.1
973,0.7
974,0.0
975,0.0
976,0.1
977,0.1
978,0.0
979,0.1
980,0.0
981,0.1
982,0.6
983,0.7
984,0.8
985,0.1
986,0.0
987,0.2
988,0.2
989,0.1
990,0.6
991,0.2
992,0.0
993,0.1
994,0.2
995,0.2
996,0.0
997,0.0
998,0.9
999,0.1
1000,0.0
1001,0.5
1002,0.2
1003,0.1
1004,0.5
1005,0.0
1006,0.0
1007,0.1
1008,0.7
1009,0.1
1010,0.0
1011,0.1
1012,0.0
1013,0.1
1014,0.4
1015,0.2
1016,0.3
1017,0.1
1018,0.0
1019,0.1
1020,0.2
1021,0.3
1022,0.0
1023,0.5
1024,0.8
1025,0.1
1026,0.1
1027,0.1
1028,0.5
1029,0.2
1030,0.1
1031,0.5
1032,0.5
1033,0.1
1034,0.4
1035,0.2
1036,0.6
1037,0.1
1038,0.7
1039,0.1
1040,0.1
1041,0.2
1042,0.3
1043,0.2
1044,0.1
1045,0.4
1046,0.0
1047,0.1
1048,0.9
1049,0.1
1050,0.0
1051,0.1
1052,0.0
1053,0.5
1054,0.1
1055,0.0
1056,0.1
1057,0.2
1058,0.2
1059,0.8
1060,0.4
1061,0.0
1062,0.1
1063,0.1
1064,0.1
1065,0.7
1066,0.1
1067,0.1
1068,0.1
1069,0.0
1070,0.2
1071,0.2
1072,0.1
1073,0.1
1074,0.0
1075,0.7
1076,0.1
1077,0.2
1078,0.1
1079,0.1
1080,0.1
1081,0.0
1082,0.9
1083,0.6
1084,0.1
1085,0.1
1086,0.3
1087,0.1
1088,0.5
1089,0.1
1090,0.3
1091,0.2
1092,0.1
1093,0.1
1094,0.0
1095,0.6
1096,0.0
1097,0.7
1098,0.1
1099,0.5
1100,0.3
1101,0.3
1102,0.8
1103,0.0
1104,0.0
1105,0.1
1106,0.2
1107,0.1
1108,0.1
1109,0.5
1110,0.1
1111,0.3
1112,0.2
1113,0.6
1114,0.1
1115,0.1
1116,0.2
1117,0.1
1118,0.3
1119,0.1
1120,0.0
1121,0.1
1122,0.1
1123,0.3
1124,0.1
1125,0.2
1126,0.3
1127,0.8
1128,0.4
1129,0.1
1130,0.6
1131,0.0
1132,0.0
1133,0.2
1134,0.1
1135,0.4
1136,0.1
1137,0.1
1138,0.1
1139,0.1
1140,0.1
1141,0.8
1142,0.1
1143,0.1
1144,0.6
1145,0.5
1146,0.1
1147,0.2
1148,0.2
1149,0.4
1150,0.7
1151,0.7
1152,0.8
1153,0.2
1154,0.1
1155,0.1
1156,0.4
1157,0.1
1158,0.3
1159,0.8
1160,0.3
1161,0.6
1162,0.1
1163,0.4
1164,0.1
1165,0.0
1166,0.1
1167,0.4
1168,0.4
1169,0.0
1170,0.3
1171,0.1
1172,0.1
1173,0.0
1174,0.1
1175,0.1
1176,0.0
1177,0.2
1178,0.0
1179,0.1
1180,0.8
1181,0.0
1182,0.1
1183,0.3
1184,0.3
1185,0.1
1186,0.0
1187,0.1
1188,0.1
1189,0.1
1190,0.0
1191,0.0
1192,0.1
1193,0.5
1194,0.1
1195,0.0
1196,0.1
1197,0.1
1198,0.1
1199,0.1
1200,0.9
1201,0.2
1202,0.2
1203,0.2
1204,0.3
1205,0.1
1206,0.0
1207,0.0
1208,0.1
1209,0.1
1210,0.0
1211,0.2
1212,0.2
1213,0.1
1214,0.1
1215,0.3
1216,0.1
1217,0.1
1218,0.0
1219,0.3
1220,0.0
1221,0.8
1222,0.1
1223,0.2
1224,0.9
1225,0.1
1226,0.0
1227,0.3
1228,0.2
1229,0.1
1230,0.6
1231,0.0
1232,0.0
1233,0.1
1234,0.1
1235,0.1
1236,0.1
1237,0.2
1238,0.5
1239,0.1
1240,0.6
1241,0.0
1242,0.2
1243,0.1
1244,0.4
1245,0.1
1246,0.2
1247,0.1
1248,0.0
1249,0.4
1250,0.1
1251,0.6
1252,0.2
1253,0.2
1254,0.1
1255,0.8
1256,0.0
1257,0.0
1258,0.1
1259,0.5
1260,0.1
1261,0.1
1262,0.7
1263,0.0
1264,0.1
1265,0.0
1266,0.8
1267,0.1
1268,0.1
1269,0.1
1270,0.0
1271,0.1
1272,0.5
1273,0.1
1274,0.1
1275,0.2
1276,0.9
1277,0.2
1278,0.2
1279,0.2
1280,0.1
1281,0.0
1282,0.1
1283,0.1
1284,0.1
1285,0.0
1286,0.1
1287,0.5
1288,0.1
1289,0.0
1290,0.1
1291,0.2
1292,0.2
1293,0.0
1294,0.0
1295,0.0
1296,0.1
1297,0.3
1298,0.2
1299,0.2
1300,0.2
1301,0.0
1302,0.1
1303,0.1
1304,0.1
1305,0.8
1306,0.3
1307,0.1
1308,0.1
1309,0.5
1310,0.1
1311,0.0
1312,0.1
1313,0.0
1314,0.2
1315,0.5
1316,0.4
1317,0.0
1318,0.6
1319,0.0
1320,0.4
1321,0.2
1322,0.6
1323,0.6
1324,0.0
1325,0.1
1326,0.2
1327,0.3
1328,0.2
1329,0.1
1330,0.0
1331,0.0
1332,0.1
1333,0.2
1334,0.1
1335,0.1
1336,0.5
1337,0.2
1338,0.2
1339,0.1
1340,0.3
1341,0.1
1342,0.1
1343,0.1
1344,0.1
1345,0.5
1346,0.1
1347,0.3
1348,0.1
1349,0.5
1350,0.0
1351,0.0
1352,0.1
1353,0.0
1354,0.1
1355,0.3
1356,0.2
1357,0.0
1358,0.1
1359,0.1
1360,0.2
1361,0.2
1362,0.0
1363,0.1
1364,0.2
1365,0.1
1366,0.1
1367,0.4
1368,0.1
1369,0.1
1370,0.1
1371,0.1
1372,0.4
1373,0.1
1374,0.2
1375,0.2
1376,0.0
1377,0.0
1378,0.6
1379,0.3
1380,0.1
1381,0.3
1382,0.1
1383,0.1
1384,0.0
1385,0.0
1386,0.0
1387,0.1
1388,0.9
1389,0.3
1390,0.0
1391,0.2
1392,0.0
1393,0.1
1394,0.2
1395,0.1
1396,0.1
1397,0.2
1398,0.1
1399,0.1
1400,0.1
1401,0.5
1402,0.1
1403,0.3
1404,0.1
1405,0.4
1406,0.1
1407,0.0
1408,0.1
1409,0.0
1410,0.1
1411,0.1
1412,0.3
1413,0.6
1414,0.7
1415,0.0
1416,0.1
1417,0.2
1418,0.2
1419,0.3
1420,0.2
1421,0.0
1422,0.4
1423,0.1
1424,0.1
1425,0.4
1426,0.2
1427,0.1
1428,0.1
1429,0.0
1430,0.0
1431,0.1
1432,0.6
1433,0.5
1434,0.0
1435,0.1
1436,0.2
1437,0.1
1438,0.2
1439,0.0
1440,0.0
1441,0.5
1442,0.0
1443,0.1
1444,0.1
1445,0.2
1446,0.0
1447,0.0
1448,0.0
1449,0.0
1450,0.1
1451,0.5
1452,0.4
1453,0.1
1454,0.3
1455,0.2
1456,0.1
1457,0.3
1458,0.1
1459,0.6
1460,0.1
1461,0.5
1462,0.0
1463,0.1
1464,0.2
1465,0.1
1466,0.0
1467,0.1
1468,0.1
1469,0.0
1470,0.1
1471,0.2
1472,0.0
1473,0.2
1474,0.1
1475,0.1
1476,0.0
1477,0.0
1478,0.2
1479,0.1
1480,0.2
1481,0.2
1482,0.1
1483,0.1
1484,0.0
1485,0.1
1486,0.1
1487,0.0
1488,0.3
1489,0.8
1490,0.1
1491,0.7
1492,0.1
1493,0.0
1494,0.1
1495,0.0
1496,0.5
1497,0.1
1498,0.6
1499,0.2
1500,0.3
1501,0.1
1502,0.4
1503,0.1
1504,0.7
1505,0.7
1506,0.5
1507,0.0
1508,0.6
1509,0.1
1510,0.0
1511,0.5
1512,0.1
1513,0.1
1514,0.1
1515,0.3
1516,0.2
1517,0.1
1518,0.2
1519,0.0
1520,0.2
1521,0.1
1522,0.8
1523,0.0
1524,0.6
1525,0.2
1526,0.1
1527,0.6
1528,0.0
1529,0.0
1530,0.1
1531,0.1
1532,0.1
1533,0.3
1534,0.0
1535,0.6
1536,0.1
1537,0.1
1538,0.1
1539,0.0
1540,0.5
1541,0.2
1542,0.1
1543,0.2
1544,0.2
1545,0.1
1546,0.4
1547,0.1
1548,0.3
1549,0.6
1550,0.0
1551,0.1
1552,0.1
1553,0.1
1554,0.4
1555,0.1
1556,0.1
1557,0.3
1558,0.1
1559,0.0
1560,0.1
1561,0.2
1562,0.2
1563,0.3
1564,0.7
1565,0.1
1566,0.1
1567,0.5
1568,0.2
1569,0.2
1570,0.0
1571,0.4
1572,0.7
1573,0.0
1574,0.0
1575,0.1
1576,0.1
1577,0.7
1578,0.5
1579,0.0
1580,0.1
1581,0.2
1582,0.0
1583,0.0
1584,0.6
1585,0.0
1586,0.0
1587,0.6
1588,0.1
1589,0.4
1590,0.0
1591,0.1
1592,0.1
1593,0.1
1594,0.0
1595,0.1
1596,0.9
1597,0.1
1598,0.0
1599,0.1
1600,0.2
1601,0.3
1602,0.0
1603,0.1
1604,0.1
1605,0.0
1606,0.1
1607,0.1
1608,0.9
1609,0.0
1610,0.1
1611,0.0
1612,0.1
1613,0.7
1614,0.2
1615,0.3
1616,0.4
1617,0.1
1618,0.0
1619,0.2
1620,0.6
1621,0.3
1622,0.1
1623,0.2
1624,0.1
1625,0.0
1626,0.2
1627,0.1
1628,0.1
1629,0.1
1630,0.1
1631,0.1
1632,0.8
1633,0.2
1634,0.5
1635,0.1
1636,0.6
1637,0.0
1638,0.1
1639,0.2
1640,0.2
1641,0.1
1642,0.0
1643,0.7
1644,0.1
1645,0.2
1646,0.5
1647,0.0
1648,0.2
1649,0.1
1650,0.0
1651,0.3
1652,0.1
1653,0.5
1654,0.1
1655,0.1
1656,0.6
1657,0.8
1658,0.0
1659,0.0
1660,0.1
1661,0.6
1662,0.0
1663,0.3
1664,0.2
1665,0.0
1666,0.2
1667,0.1
1668,0.2
1669,0.2
1670,0.1
1671,0.0
1672,0.1
1673,0.2
1674,0.7
1675,0.1
1676,0.0
1677,0.1
1678,0.7
1679,0.0
1680,0.2
1681,0.4
1682,0.1
1683,0.7
1684,0.2
1685,0.3
1686,0.1
1687,0.0
1688,0.0
1689,0.1
1690,0.1
1691,0.1
1692,0.8
1693,0.1
1694,0.0
1695,0.2
1696,0.2
1697,0.0
1698,0.0
1699,0.1
1700,0.6
1701,0.1
1702,0.0
1703,0.7
1704,0.5
1705,0.8
1706,0.1
1707,0.9
1708,0.0
1709,0.1
1710,0.1
1711,0.7
1712,0.8
1713,0.7
1714,0.1
1715,0.2
1716,0.0
1717,0.2
1718,0.0
1719,0.1
1720,0.7
1721,0.1
1722,0.2
1723,0.7
1724,0.8
1725,0.0
1726,0.3
1727,0.0
1728,0.2
1729,0.1
1730,0.1
1731,0.0
1732,0.1
1733,0.0
1734,0.7
1735,0.1
1736,0.6
1737,0.3
1738,0.1
1739,0.1
1740,0.2
1741,0.6
1742,0.1
1743,0.1
1744,0.0
1745,0.1
1746,0.0
1747,0.1
1748,0.7
1749,0.2
1750,0.6
1751,0.1
1752,0.0
1753,0.0
1754,0.2
1755,0.0
1756,0.4
1757,0.1
1758,0.7
1759,0.1
1760,0.3
1761,0.3
1762,0.1
1763,0.1
1764,0.1
1765,0.1
1766,0.0
1767,0.0
1768,0.6
1769,0.1
1770,0.0
1771,0.2
1772,0.4
1773,0.1
1774,0.0
1775,0.5
1776,0.0
1777,0.1
1778,0.1
1779,0.1
1780,0.0
1781,0.2
1782,0.4
1783,0.1
1784,0.1
1785,0.1
1786,0.0
1787,0.6
1788,0.0
1789,0.2
1790,0.0
1791,0.1
1792,0.1
1793,0.1
1794,0.1
1795,0.1
1796,0.4
1797,0.1
1798,0.0
1799,0.7
1800,0.0
1801,0.6
1802,0.0
1803,0.5
1804,0.2
1805,0.1
1806,0.3
1807,0.1
1808,0.1
1809,0.2
1810,0.1
1811,0.2
1812,0.1
1813,0.1
1814,0.2
1815,0.3
1816,0.2
1817,0.2
1818,0.1
1819,0.1
1820,0.1
1821,0.3
1822,0.1
1823,0.1
1824,0.1
1825,0.0
1826,0.1
1827,0.0
1828,0.1
1829,0.2
1830,0.1
1831,0.8
1832,0.0
1833,0.1
1834,0.3
1835,0.1
1836,0.2
1837,0.3
1838,0.1
1839,0.2
1840,0.1
1841,0.0
1842,0.1
1843,0.0
1844,0.3
1845,0.2
1846,0.1
1847,0.2
1848,0.2
1849,0.1
1850,0.2
1851,0.1
1852,0.0
1853,0.2
1854,0.6
1855,0.2
1856,0.1
1857,0.1
1858,0.1
1859,0.1
1860,0.0
1861,0.2
1862,0.4
1863,0.0
1864,0.0
1865,0.0
1866,0.6
1867,0.2
1868,0.4
1869,0.1
1870,0.1
1871,0.0
1872,0.2
1873,0.3
1874,0.0
1875,0.3
1876,0.2
1877,0.2
1878,0.2
1879,0.1
1880,0.4
1881,0.1
1882,0.7
1883,0.0
1884,0.7
1885,0.9
1886,0.1
1887,0.1
1888,0.1
1889,0.1
1890,0.1
1891,0.1
1892,0.1
1893,0.0
1894,0.2
1895,0.4
1896,0.1
1897,0.3
1898,0.0
1899,0.1
1900,0.0
1901,0.1
1902,0.4
1903,0.2
1904,0.1
1905,0.1
1906,0.1
1907,0.1
1908,0.0
1909,0.1
1910,0.1
1911,0.0
1912,0.4
1913,0.4
1914,0.1
1915,0.8
1916,0.2
1917,0.0
1918,0.3
1919,0.2
1920,0.5
1921,0.2
1922,0.0
1923,0.8
1924,0.1
1925,0.1
1926,0.4
1927,0.5
1928,0.3
1929,0.1
1930,0.5
1931,0.1
1932,0.1
1933,0.0
1934,0.1
1935,0.2
1936,0.0
1937,0.3
1938,0.0
1939,0.2
1940,0.0
1941,0.1
1942,0.5
1943,0.2
1944,0.7
1945,0.0
1946,0.1
1947,0.1
1948,0.1
1949,0.8
1950,0.0
1951,0.8
1952,0.0
1953,0.6
1954,0.4
1955,0.1
1956,0.2
1957,0.2
1958,0.3
1959,0.1
1960,0.3
1961,0.2
1962,0.4
1963,0.1
1964,0.1
1965,0.1
1966,0.2
1967,0.1
1968,0.6
1969,0.1
1970,0.2
1971,0.1
1972,0.1
1973,0.1
1974,0.3
1975,0.7
1976,0.1
1977,0.0
1978,0.0
1979,0.2
1980,0.1
1981,0.2
1982,0.6
1983,0.1
1984,0.5
1985,0.1
1986,0.0
1987,0.3
1988,0.2
1989,0.1
1990,0.1
1991,0.8
1992,0.1
1993,0.2
1994,0.2
1995,0.1
1996,0.2
1997,0.3
1998,0.2
1999,0.1
2000,0.0
2001,0.2
2002,0.0
2003,0.8
2004,0.5
2005,0.1
2006,0.2
2007,0.4
2008,0.5
2009,0.1
2010,0.1
2011,0.1
2012,0.0
2013,0.1
2014,0.1
2015,0.1
2016,0.1
2017,0.1
2018,0.5
2019,0.1
2020,0.1
2021,0.1
2022,0.4
2023,0.3
2024,0.1
2025,0.1
2026,0.1
2027,0.1
2028,0.1
2029,0.1
2030,0.2
2031,0.1
2032,0.3
2033,0.1
2034,0.0
2035,0.0
2036,0.1
2037,0.1
2038,0.1
2039,0.2
2040,0.1
2041,0.8
2042,0.1
2043,0.1
2044,0.2
2045,0.2
2046,0.3
2047,0.6
2048,0.1
2049,0.1
2050,0.1
2051,0.0
2052,0.1
2053,0.0
2054,0.2
2055,0.3
2056,0.3
2057,0.5
2058,0.2
2059,0.1
2060,0.1
2061,0.0
2062,0.1
2063,0.2
2064,0.3
2065,0.1
2066,0.1
2067,0.8
2068,0.0
2069,0.1
2070,0.1
2071,0.1
2072,0.7
2073,0.0
2074,0.3
2075,0.1
2076,0.0
2077,0.1
2078,0.1
2079,0.0
2080,0.1
2081,0.0
2082,0.6
2083,0.5
2084,0.9
2085,0.3
2086,0.5
2087,0.0
2088,0.2
2089,0.0
2090,0.6
2091,0.1
2092,0.1
2093,0.1
2094,0.0
2095,0.2
2096,0.1
2097,0.1
2098,0.0
2099,0.6
2100,0.2
2101,0.0
2102,0.0
2103,0.2
2104,0.1
2105,0.1
2106,0.1
2107,0.2
2108,0.2
2109,0.1
2110,0.1
2111,0.0
2112,0.1
2113,0.0
2114,0.1
2115,0.1
2116,0.2
2117,0.6
2118,0.1
2119,0.2
2120,0.7
2121,0.2
2122,0.2
2123,0.1
2124,0.1
2125,0.1
2126,0.1
2127,0.3
2128,0.1
2129,0.0
2130,0.8
2131,0.3
2132,0.5
2133,0.0
2134,0.1
2135,0.2
2136,0.4
2137,0.0
2138,0.1
